user_id,amount,timestamp,distance,device_risk_score,merchant_risk_score,account_created_at,failed,device_id,merchant,label
user_3,127951.04873863731,2026-03-04T16:24:11.019145,89.68495728153385,0.7,0.6,2025-10-26T16:24:11.019145,0,device_13,Electronics,1
user_42,42870.507385610515,2026-03-04T15:34:19.019145,231.2322710929363,0.7,0.6,2026-02-05T15:34:19.019145,0,device_69,Luxury,1
user_22,125206.53988378633,2026-03-04T16:20:22.019145,382.877074420433,0.7,0.6,2026-02-11T16:20:22.019145,0,device_83,Crypto,1
user_31,76701.17176558817,2026-03-04T16:12:31.019145,64.3414945278806,0.7,0.6,2025-10-15T16:12:31.019145,1,device_29,Electronics,1
user_40,35715.844751127755,2026-03-04T16:06:12.019145,434.219839748501,0.7,0.6,2026-02-24T16:06:12.019145,0,device_94,Luxury,1
user_34,98815.80524241138,2026-03-04T16:04:29.019145,472.1845397830379,0.7,0.6,2025-10-08T16:04:29.019145,0,device_10,Electronics,1
user_3,36172.72206914114,2026-03-04T15:51:24.019145,199.18037032829753,0.7,0.6,2026-02-10T15:51:24.019145,1,device_94,Luxury,1
user_23,5050.793664137735,2026-03-04T16:07:25.019145,491.5594441850567,0.7,0.6,2025-09-27T16:07:25.019145,1,device_50,Luxury,1
user_21,28197.231981460536,2026-03-04T15:53:04.019145,449.04043128769956,0.7,0.6,2025-10-10T15:53:04.019145,1,device_40,Electronics,1
user_31,3823.5439174576204,2026-03-04T16:03:22.019145,199.0844222254672,0.7,0.6,2025-10-27T16:03:22.019145,1,device_81,Crypto,1
user_28,63509.92129851071,2026-03-04T16:06:39.019145,82.17335763836434,0.7,0.6,2025-08-25T16:06:39.019145,0,device_88,Electronics,1
user_9,8150.233035173931,2026-03-04T16:23:48.019145,440.0932780740257,0.7,0.6,2025-09-19T16:23:48.019145,1,device_19,Luxury,1
user_39,12888.219005660596,2026-03-04T15:28:08.019145,67.95017862811883,0.7,0.6,2025-11-30T15:28:08.019145,1,device_42,Electronics,1
user_41,72150.15569234619,2026-03-04T16:12:49.019145,492.8802469314499,0.7,0.6,2025-11-03T16:12:49.019145,1,device_52,Electronics,1
user_43,13230.652815748665,2026-03-04T16:23:11.019145,114.11991908935394,0.7,0.6,2025-12-23T16:23:11.019145,0,device_13,Crypto,1
user_38,39042.00887248221,2026-03-04T16:03:39.019145,36.38652328501305,0.7,0.6,2025-12-23T16:03:39.019145,1,device_63,Electronics,1
user_32,115706.34679321304,2026-03-04T15:40:12.019145,438.9482015529311,0.7,0.6,2025-09-01T15:40:12.019145,0,device_5,Crypto,1
user_30,60649.36961688937,2026-03-04T16:13:19.019145,167.6574537129473,0.7,0.6,2025-11-05T16:13:19.019145,1,device_43,Electronics,1
user_41,140325.75528074472,2026-03-04T16:07:09.019145,258.974577094793,0.7,0.6,2025-08-26T16:07:09.019145,1,device_16,Crypto,1
user_23,16147.700355085171,2026-03-04T16:21:15.019145,426.42331278784815,0.7,0.6,2025-12-28T16:21:15.019145,0,device_69,Luxury,1
user_1,102600.84328153766,2026-03-04T16:17:36.019145,421.7862358736151,0.7,0.6,2025-11-08T16:17:36.019145,1,device_58,Electronics,1
user_13,114915.53988226289,2026-03-04T16:00:53.019145,189.38575972874506,0.7,0.6,2025-08-25T16:00:53.019145,1,device_49,Crypto,1
user_46,137598.8314169283,2026-03-04T16:05:48.019145,137.2944408431377,0.7,0.6,2025-12-18T16:05:48.019145,0,device_28,Crypto,1
user_43,5676.789281037296,2026-03-04T15:27:17.019145,73.60458695751213,0.7,0.6,2025-10-28T15:27:17.019145,0,device_90,Crypto,1
user_40,68291.6788565288,2026-03-04T16:03:38.019145,73.29426498418727,0.7,0.6,2025-10-09T16:03:38.019145,0,device_66,Crypto,1
user_47,111036.53176373588,2026-03-04T16:16:33.019145,149.52304717836597,0.7,0.6,2025-08-20T16:16:33.019145,1,device_96,Electronics,1
user_37,110551.10731032753,2026-03-04T15:57:18.019145,39.880777146738794,0.7,0.6,2026-01-07T15:57:18.019145,0,device_65,Electronics,1
user_22,136828.7768195359,2026-03-04T15:30:32.019145,106.05505052956259,0.7,0.6,2026-03-02T15:30:32.019145,0,device_42,Crypto,1
user_22,20436.90669529175,2026-03-04T15:57:37.019145,445.398187240941,0.7,0.6,2025-08-28T15:57:37.019145,0,device_22,Electronics,1
user_7,6997.834189930643,2026-03-04T16:04:28.019145,263.328127659036,0.7,0.6,2026-01-19T16:04:28.019145,0,device_5,Luxury,1
user_49,31736.126628472648,2026-03-04T15:31:32.019145,474.5290339261898,0.7,0.6,2025-10-13T15:31:32.019145,0,device_96,Luxury,1
